"DTI_CL_INDICADOR","Indicador","DTI_CL_ANO","Año","DTI_CL_REGION","Región","DTI_CL_SEXO","Sexo","DTI_CL_TRAMO_ETARIO","Tramo etario","Value","Flag Codes","Flags"
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y15T24","15-24 años",325682.4,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y35T44","35-44 años",701145.9,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y45T54","45-54 años",658872.2,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y_GE65","65 años y más",594516,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","_T","Total",620602.9,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y25T34","25-34 años",632591.1,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2010","2010","_T","Total país","_T","Ambos sexos","Y55T64","55-64 años",636333.1,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2011","2011","_T","Total país","_T","Ambos sexos","_T","Total",649534.6,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2011","2011","_T","Total país","_T","Ambos sexos","Y25T34","25-34 años",657013.6,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2011","2011","_T","Total país","_T","Ambos sexos","Y35T44","35-44 años",766099.7,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2011","2011","_T","Total país","_T","Ambos sexos","Y55T64","55-64 años",703597,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2012","2012","_T","Total país","_T","Ambos sexos","Y15T24","15-24 años",350252,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2012","2012","_T","Total país","_T","Ambos sexos","Y25T34","25-34 años",751559.4,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2012","2012","_T","Total país","_T","Ambos sexos","Y45T54","45-54 años",717659.2,,
"ESI_YRMEDIO_OCU_P2017","Ingreso medio real de la población ocupada (proyecciones base 2017)","2013","2013","_T","Total país","_T","Ambos sexos","_T","Total",734666.3,,
